"comment_vote_id","vote_user_ip_hash","comment_id","vote_type","post_id","comment_vote_date_jst","comment_vote_date_utc"
"208118","6b49e2a7d71f8d1d2514c605d888e8a1","12893","1","23262","2024-01-19 04:52:32+00","2024-01-19 04:52:32+00"
"208119","6b49e2a7d71f8d1d2514c605d888e8a1","12889","1","23262","2024-01-19 04:52:42+00","2024-01-19 04:52:42+00"
"208120","6b49e2a7d71f8d1d2514c605d888e8a1","12887","1","23262","2024-01-19 04:52:45+00","2024-01-19 04:52:45+00"
"208121","6b49e2a7d71f8d1d2514c605d888e8a1","12881","1","23262","2024-01-19 04:52:52+00","2024-01-19 04:52:52+00"
"208686","43d89e18530d4dd412d7a5548ac77409","12907","1","23262","2024-01-22 19:22:29+00","2024-01-22 19:22:29+00"
"208797","c59c20ac9c22539e4fc9e284a1db136a","12888","1","23262","2024-01-23 08:27:58+00","2024-01-23 08:27:58+00"
"209731","6b324f16f5c861113b81627f240893e7","12903","1","23262","2024-01-26 16:03:54+00","2024-01-26 16:03:54+00"
"209732","6b324f16f5c861113b81627f240893e7","12900","1","23262","2024-01-26 16:04:07+00","2024-01-26 16:04:07+00"
"209810","74d5effcc07b33472595ab27c819f79b","12909","1","23262","2024-01-27 03:50:09+00","2024-01-27 03:50:09+00"
"209811","74d5effcc07b33472595ab27c819f79b","12907","1","23262","2024-01-27 03:50:13+00","2024-01-27 03:50:13+00"
"209812","74d5effcc07b33472595ab27c819f79b","12898","1","23262","2024-01-27 03:50:40+00","2024-01-27 03:50:40+00"
"210191","e2b581e821803daf938162a103ef6052","26519","1","23262","2024-01-29 18:32:10+00","2024-01-29 18:32:10+00"
"210215","dd38a581ed56b9e6e8cb16042b578031","26519","1","23262","2024-01-29 20:32:55+00","2024-01-29 20:32:55+00"
"210216","dd38a581ed56b9e6e8cb16042b578031","12908","1","23262","2024-01-29 20:33:02+00","2024-01-29 20:33:02+00"
"210218","3a469a640b005f93b568e54752a4f5b1","12906","1","23262","2024-01-29 20:35:35+00","2024-01-29 20:35:35+00"
"210297","31d71108dba475e40cb0a98e80c4afdc","12884","1","23262","2024-01-30 08:42:04+00","2024-01-30 08:42:04+00"
"210351","f73b2c998c3c11a8b43b03478e4168a3","23861","1","23262","2024-01-30 15:11:57+00","2024-01-30 15:11:57+00"
"210352","f73b2c998c3c11a8b43b03478e4168a3","12907","1","23262","2024-01-30 15:12:14+00","2024-01-30 15:12:14+00"
"210353","f73b2c998c3c11a8b43b03478e4168a3","12905","-1","23262","2024-01-30 15:12:41+00","2024-01-30 15:12:41+00"
"210354","f73b2c998c3c11a8b43b03478e4168a3","12888","1","23262","2024-01-30 15:13:34+00","2024-01-30 15:13:34+00"
"210420","98386b71972e863a596f1e5c7d77df64","26519","1","23262","2024-01-30 21:39:28+00","2024-01-30 21:39:28+00"
"210421","98386b71972e863a596f1e5c7d77df64","12909","1","23262","2024-01-30 21:39:32+00","2024-01-30 21:39:32+00"
"210422","98386b71972e863a596f1e5c7d77df64","12907","1","23262","2024-01-30 21:39:43+00","2024-01-30 21:39:43+00"
"210976","3d00d1fddf105e28cee29634bc777cbb","23861","1","23262","2024-02-01 23:42:26+00","2024-02-01 23:42:26+00"
"210977","3d00d1fddf105e28cee29634bc777cbb","12907","1","23262","2024-02-01 23:42:37+00","2024-02-01 23:42:37+00"
"211363","18012f10568c4ddd1069e39ba0df9ad9","23861","1","23262","2024-02-04 17:25:49+00","2024-02-04 17:25:49+00"
"211364","18012f10568c4ddd1069e39ba0df9ad9","26519","1","23262","2024-02-04 17:25:50+00","2024-02-04 17:25:50+00"
"211365","18012f10568c4ddd1069e39ba0df9ad9","12909","1","23262","2024-02-04 17:25:52+00","2024-02-04 17:25:52+00"
"211366","18012f10568c4ddd1069e39ba0df9ad9","12907","1","23262","2024-02-04 17:26:00+00","2024-02-04 17:26:00+00"
"211367","18012f10568c4ddd1069e39ba0df9ad9","12906","-1","23262","2024-02-04 17:26:05+00","2024-02-04 17:26:05+00"
"211368","18012f10568c4ddd1069e39ba0df9ad9","12905","-1","23262","2024-02-04 17:26:07+00","2024-02-04 17:26:07+00"
"211369","18012f10568c4ddd1069e39ba0df9ad9","25266","1","23262","2024-02-04 17:26:21+00","2024-02-04 17:26:21+00"
"211370","18012f10568c4ddd1069e39ba0df9ad9","12902","1","23262","2024-02-04 17:26:29+00","2024-02-04 17:26:29+00"
"211371","18012f10568c4ddd1069e39ba0df9ad9","12888","1","23262","2024-02-04 17:26:53+00","2024-02-04 17:26:53+00"
"211372","7579b6281be28a45ea75ef22c79c907a","12907","1","23262","2024-02-04 17:37:55+00","2024-02-04 17:37:55+00"
"211374","77323bdb0716ae9503eaba017792ea26","26519","1","23262","2024-02-04 17:50:25+00","2024-02-04 17:50:25+00"
"211375","77323bdb0716ae9503eaba017792ea26","23861","1","23262","2024-02-04 17:50:31+00","2024-02-04 17:50:31+00"
"211376","77323bdb0716ae9503eaba017792ea26","12907","1","23262","2024-02-04 17:50:47+00","2024-02-04 17:50:47+00"
"211377","868e4bd9a22e78cc3ede73764b56d8f5","12906","1","23262","2024-02-04 18:05:49+00","2024-02-04 18:05:49+00"
"211378","868e4bd9a22e78cc3ede73764b56d8f5","12905","-1","23262","2024-02-04 18:05:52+00","2024-02-04 18:05:52+00"
"211379","868e4bd9a22e78cc3ede73764b56d8f5","12892","-1","23262","2024-02-04 18:06:12+00","2024-02-04 18:06:12+00"
"211386","7b2ab31d181878ac04c4bf08d5704564","25266","-1","23262","2024-02-04 19:21:51+00","2024-02-04 19:21:51+00"
"211387","7b2ab31d181878ac04c4bf08d5704564","12905","1","23262","2024-02-04 19:21:55+00","2024-02-04 19:21:55+00"
"211427","3d5e052c1d26eb28d43331ba5cb7c477","23861","1","23262","2024-02-04 23:20:21+00","2024-02-04 23:20:21+00"
"211471","2b4ae3378981eb4a42f46e24f129e440","12904","1","23262","2024-02-05 04:50:47+00","2024-02-05 04:50:47+00"
"211486","be2502d8fddfef844ee10440666b90a5","26519","1","23262","2024-02-05 09:49:31+00","2024-02-05 09:49:31+00"
"211487","2173d75832845771a11bc3987c01fc25","12898","1","23262","2024-02-05 10:38:02+00","2024-02-05 10:38:02+00"
"211490","bd0633b87cf218200a674817f042adcb","23861","1","23262","2024-02-05 13:32:26+00","2024-02-05 13:32:26+00"
"211563","b0955c9187d707f06c522d3af451258e","12907","1","23262","2024-02-06 13:47:38+00","2024-02-06 13:47:38+00"
"211564","b0955c9187d707f06c522d3af451258e","12894","1","23262","2024-02-06 13:48:14+00","2024-02-06 13:48:14+00"
"211565","b0955c9187d707f06c522d3af451258e","12893","1","23262","2024-02-06 13:48:24+00","2024-02-06 13:48:24+00"
"211566","b0955c9187d707f06c522d3af451258e","12889","-1","23262","2024-02-06 13:48:31+00","2024-02-06 13:48:31+00"
"211567","b0955c9187d707f06c522d3af451258e","12888","1","23262","2024-02-06 13:48:38+00","2024-02-06 13:48:38+00"
"211627","6129d785d4873a4a2f136191b3203873","26519","1","23262","2024-02-06 23:01:01+00","2024-02-06 23:01:01+00"
"211628","6129d785d4873a4a2f136191b3203873","12906","1","23262","2024-02-06 23:01:20+00","2024-02-06 23:01:20+00"
"211629","6129d785d4873a4a2f136191b3203873","12905","1","23262","2024-02-06 23:01:34+00","2024-02-06 23:01:34+00"
"211630","6129d785d4873a4a2f136191b3203873","12888","1","23262","2024-02-06 23:03:23+00","2024-02-06 23:03:23+00"
"211900","133b34b4efe17c61f2c09cd71a28db34","26519","1","23262","2024-02-11 11:10:09+00","2024-02-11 11:10:09+00"
"211901","133b34b4efe17c61f2c09cd71a28db34","12909","1","23262","2024-02-11 11:10:17+00","2024-02-11 11:10:17+00"
"212010","17fda26e500a3ad346d4662bcbaf67f4","26519","1","23262","2024-02-11 22:30:45+00","2024-02-11 22:30:45+00"
"212928","34960f7064ece13afad5548675607869","23861","1","23262","2024-02-16 10:20:29+00","2024-02-16 10:20:29+00"
"212929","34960f7064ece13afad5548675607869","12909","1","23262","2024-02-16 10:20:43+00","2024-02-16 10:20:43+00"
"212930","34960f7064ece13afad5548675607869","12907","1","23262","2024-02-16 10:20:49+00","2024-02-16 10:20:49+00"
"212931","34960f7064ece13afad5548675607869","26519","-1","23262","2024-02-16 10:20:54+00","2024-02-16 10:20:54+00"
"212932","34960f7064ece13afad5548675607869","12906","1","23262","2024-02-16 10:20:59+00","2024-02-16 10:20:59+00"
"212933","34960f7064ece13afad5548675607869","12905","1","23262","2024-02-16 10:21:05+00","2024-02-16 10:21:05+00"
"213977","f1d2a933479711ffd03ed29e1f33fe43","12905","1","23262","2024-02-29 15:22:26+00","2024-02-29 15:22:26+00"
"213978","f1d2a933479711ffd03ed29e1f33fe43","25266","-1","23262","2024-02-29 15:22:29+00","2024-02-29 15:22:29+00"
"213979","f1d2a933479711ffd03ed29e1f33fe43","12892","1","23262","2024-02-29 15:22:59+00","2024-02-29 15:22:59+00"
"215777","a9c721643d23b10127e177483f9629df","23861","1","23262","2024-03-11 00:18:48+00","2024-03-11 00:18:48+00"
"215994","adb53a330293826c1da49dba8b148566","26519","-1","23262","2024-03-12 11:22:18+00","2024-03-12 11:22:18+00"
"215995","adb53a330293826c1da49dba8b148566","12909","-1","23262","2024-03-12 11:22:21+00","2024-03-12 11:22:21+00"
"216396","104518f13d93795496313029ff126930","12878","1","23262","2024-03-15 19:27:35+00","2024-03-15 19:27:35+00"
"216817","11e45a6d1b8633b450bc94f6f7be4d41","26519","-1","23262","2024-03-20 01:31:05+00","2024-03-20 01:31:05+00"
"217460","52379ec64c44b7c4558c2ac2dabfde87","25266","1","23262","2024-03-28 12:09:32+00","2024-03-28 12:09:32+00"
"218032","597989ab60a2f37c50eabd0cc0faab0c","26519","-1","23262","2024-04-02 10:33:33+00","2024-04-02 10:33:33+00"
"218400","7022b13d0b8f24a93571cf124d902d13","23861","1","23262","2024-04-09 06:57:10+00","2024-04-09 06:57:10+00"
"218707","3eb06729622c894c4e14ebc40e89c8c505ed2d0ad250b7bbcf7570fac19de623","12888","1","23262","2024-04-12 23:04:56.959639+00","2024-04-12 14:04:56.959639+00"
